nrPartido;nomePartido;siglaPartido;idCandidato;totalDespesasContratadas;totalDespesasPagas;totalRecebido;totalFinanceiro;idIBGE;nrCandidato
50;Partido Socialismo e Liberdade;PSOL;50000600921;0.0;0.0;1328.57;0.0;50000600921;50123
50;Partido Socialismo e Liberdade;PSOL;50000600877;51156.36;48384.0;65884.0;48384.0;50000600877;50050
36;Partido Trabalhista Cristão;PTC;50000622666;393.55;393.55;612.85;412.85;50000622666;36150
51;Patriota;PATRI;50000607736;0.0;0.0;3660.11;0.0;50000607736;51007
27;Democracia Cristã;DC;50000608132;14420.0;14420.0;14500.0;14500.0;50000608132;27000
70;AVANTE;AVANTE;50000608018;90353.3;90353.3;131837.8;90353.3;50000608018;70000
36;Partido Trabalhista Cristão;PTC;50000622632;430.0;430.0;430.0;430.0;50000622632;36036
17;Partido Social Liberal;PSL;50000628920;;;;;50000628920;17750
25;Democratas;DEM;50000608609;;;;;50000608609;25012
77;Solidariedade;SOLIDARIEDADE;50000620479;19696.2;19696.2;19696.2;19696.2;50000620479;77456
17;Partido Social Liberal;PSL;50000609079;12902.2;12902.2;14342.2;12902.2;50000609079;17888
51;Patriota;PATRI;50000607745;210.0;210.0;1351.88;230.0;50000607745;51495
13;Partido dos Trabalhadores;PT;50000607984;53608.91;53608.91;70239.0;54004.0;50000607984;13456
36;Partido Trabalhista Cristão;PTC;50000622663;600.0;600.0;934.0;600.0;50000622663;36234
36;Partido Trabalhista Cristão;PTC;50000622633;0.0;0.0;1506.95;0.0;50000622633;36999
51;Patriota;PATRI;50000607739;11600.55;11600.55;22335.16;11600.55;50000607739;51222
10;Partido Republicano Brasileiro;PRB;50000608600;232841.69;232841.69;351390.29;232986.29;50000608600;10456
17;Partido Social Liberal;PSL;50000609093;2780.0;2780.0;8934.54;2780.0;50000609093;17330
18;Rede Sustentabilidade;REDE;50000629052;1724.0;1724.0;3754.11;1724.0;50000629052;18001
51;Patriota;PATRI;50000607742;0.0;0.0;1315.11;0.0;50000607742;51100
77;Solidariedade;SOLIDARIEDADE;50000620486;279858.15;279858.15;280000.0;280000.0;50000620486;77777
14;Partido Trabalhista Brasileiro;PTB;50000625426;;;;;50000625426;14123
27;Democracia Cristã;DC;50000627533;2500.0;2500.0;2500.0;2500.0;50000627533;27193
51;Patriota;PATRI;50000607746;;;1315.11;0.0;50000607746;51116
65;Partido Comunista do Brasil;PC do B;50000603933;19993.2;19993.2;25883.33;20000.0;50000603933;65133
20;Partido Social Cristão;PSC;50000605158;6976.0;6976.0;11426.52;7000.0;50000605158;20220
20;Partido Social Cristão;PSC;50000605146;29990.75;29990.75;33874.32;30000.0;50000605146;20133
27;Democracia Cristã;DC;50000627539;2500.0;2500.0;2500.0;2500.0;50000627539;27600
17;Partido Social Liberal;PSL;50000628919;;;;;50000628919;17051
31;Partido Humanista da Solidariedade;PHS;50000606385;40393.65;40393.65;107385.15;40455.15;50000606385;31111
10;Partido Republicano Brasileiro;PRB;50000608601;223263.2;223263.2;362149.0;225000.0;50000608601;10123
44;Partido Republicano Progressista;PRP;50000608015;127691.23;127691.23;130553.2;127888.6;50000608015;44444
31;Partido Humanista da Solidariedade;PHS;50000627648;;;;;50000627648;31900
55;Partido Social Democrático;PSD;50000608005;861180.99;861180.99;883636.0;875000.0;50000608005;55222
36;Partido Trabalhista Cristão;PTC;50000622634;;;;;50000622634;36922
31;Partido Humanista da Solidariedade;PHS;50000606422;0.0;0.0;2850.0;0.0;50000606422;31666
36;Partido Trabalhista Cristão;PTC;50000622616;0.0;0.0;1473.63;0.0;50000622616;36079
51;Patriota;PATRI;50000607726;210.0;0.0;1351.88;230.0;50000607726;51388
23;Partido Popular Socialista;PPS;50000606439;90013.2;90006.6;100673.27;90006.6;50000606439;23011
22;Partido da República;PR;50000608031;953250.22;953250.22;1021698.42;953400.0;50000608031;22888
13;Partido dos Trabalhadores;PT;50000608010;23450.0;23450.0;23450.0;23450.0;50000608010;13666
15;Movimento Democrático Brasileiro;MDB;50000608100;192082.5;192082.5;240336.0;192100.0;50000608100;15686
43;Partido Verde;PV;50000608555;12000.0;12000.0;12200.0;12000.0;50000608555;43069
23;Partido Popular Socialista;PPS;50000606435;6100.6;6100.6;6101.0;6101.0;50000606435;23444
18;Rede Sustentabilidade;REDE;50000607774;0.0;0.0;2030.11;0.0;50000607774;18018
14;Partido Trabalhista Brasileiro;PTB;50000605174;40252.0;40252.0;40252.0;40252.0;50000605174;14100
50;Partido Socialismo e Liberdade;PSOL;50000600892;5879.2;5879.2;6030.0;5930.0;50000600892;50000
20;Partido Social Cristão;PSC;50000605161;136662.1;136662.1;141728.19;136662.57;50000605161;20777
51;Patriota;PATRI;50000607771;210.0;0.0;230.0;230.0;50000607771;51945
55;Partido Social Democrático;PSD;50000608006;946229.7;946229.7;972050.0;961250.0;50000608006;55789
36;Partido Trabalhista Cristão;PTC;50000622635;0.0;0.0;954.0;0.0;50000622635;36666
18;Rede Sustentabilidade;REDE;50000607781;;;1575.11;0.0;50000607781;18444
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000628465;;;;;50000628465;28100
31;Partido Humanista da Solidariedade;PHS;50000606411;3000.0;3000.0;3000.0;3000.0;50000606411;31444
65;Partido Comunista do Brasil;PC do B;50000603956;20000.0;20000.0;25670.84;21000.0;50000603956;65655
25;Democratas;DEM;50000608561;249756.0;249756.0;253898.21;250000.0;50000608561;25111
17;Partido Social Liberal;PSL;50000628918;;;;;50000628918;17003
31;Partido Humanista da Solidariedade;PHS;50000628989;;;;;50000628989;31003
51;Patriota;PATRI;50000607737;140.0;140.0;1281.88;160.0;50000607737;51088
51;Patriota;PATRI;50000629058;0.0;0.0;1640.11;0.0;50000629058;51510
51;Patriota;PATRI;50000607750;790.0;790.0;2875.11;790.0;50000607750;51251
54;Partido Pátria Livre;PPL;50000605178;18678.35;18678.35;20568.35;18678.35;50000605178;54000
51;Patriota;PATRI;50000607747;200.0;200.0;1730.11;220.0;50000607747;51122
77;Solidariedade;SOLIDARIEDADE;50000620478;50810.0;50810.0;50810.0;50810.0;50000620478;77575
25;Democratas;DEM;50000608611;249239.08;249239.08;259990.15;249506.8;50000608611;25025
25;Democratas;DEM;50000608612;187930.93;187930.93;200050.0;188100.0;50000608612;25222
25;Democratas;DEM;50000608569;300993.65;300993.65;314150.0;301000.0;50000608569;25888
27;Democracia Cristã;DC;50000627527;134850.0;134850.0;134900.0;134900.0;50000627527;27001
51;Patriota;PATRI;50000607728;1040.0;0.0;1282.88;161.0;50000607728;51005
36;Partido Trabalhista Cristão;PTC;50000622636;;;;;50000622636;36002
23;Partido Popular Socialista;PPS;50000606440;8960.0;8960.0;8960.0;8960.0;50000606440;23018
13;Partido dos Trabalhadores;PT;50000607986;78170.0;78170.0;90027.41;78170.0;50000607986;13030
11;Partido Progressista;PP;50000605235;425365.15;425365.15;452765.15;425365.15;50000605235;11000
13;Partido dos Trabalhadores;PT;50000607995;77137.0;77137.0;124021.68;77200.0;50000607995;13031
19;Podemos;PODE;50000608040;213010.0;213010.0;221512.0;213010.0;50000608040;19123
31;Partido Humanista da Solidariedade;PHS;50000606401;;;;;50000606401;31234
25;Democratas;DEM;50000608613;17195.0;17195.0;29307.5;17195.0;50000608613;25125
45;Partido da Social Democracia Brasileira;PSDB;50000608576;276060.8;276060.8;287929.6;276400.0;50000608576;45123
17;Partido Social Liberal;PSL;50000609069;46478.41;46478.41;47040.91;46478.41;50000609069;17133
31;Partido Humanista da Solidariedade;PHS;50000606386;;;;;50000606386;31400
20;Partido Social Cristão;PSC;50000605163;2400.0;2400.0;5926.52;2500.0;50000605163;20333
18;Rede Sustentabilidade;REDE;50000607780;340.0;340.0;2290.11;400.0;50000607780;18888
40;Partido Socialista Brasileiro;PSB;50000608050;113713.25;113713.25;127530.0;114000.0;50000608050;40000
13;Partido dos Trabalhadores;PT;50000607987;179134.44;179134.44;253628.72;179140.04;50000607987;13140
45;Partido da Social Democracia Brasileira;PSDB;50000608577;164463.2;164463.2;171500.0;164500.0;50000608577;45000
31;Partido Humanista da Solidariedade;PHS;50000606425;;;;;50000606425;31456
77;Solidariedade;SOLIDARIEDADE;50000625679;7940.7;7940.7;8000.0;8000.0;50000625679;77369
45;Partido da Social Democracia Brasileira;PSDB;50000608578;;;;;50000608578;45550
36;Partido Trabalhista Cristão;PTC;50000622637;0.0;0.0;1506.95;0.0;50000622637;36022
51;Patriota;PATRI;50000607749;233944.3;233944.3;247103.6;234000.0;50000607749;51051
77;Solidariedade;SOLIDARIEDADE;50000620487;6500.0;6500.0;6500.0;6500.0;50000620487;77789
36;Partido Trabalhista Cristão;PTC;50000622638;;;;;50000622638;36778
18;Rede Sustentabilidade;REDE;50000607784;0.0;0.0;1575.11;0.0;50000607784;18555
20;Partido Social Cristão;PSC;50000605166;52446.66;52446.66;55826.52;52500.0;50000605166;20120
77;Solidariedade;SOLIDARIEDADE;50000620490;7000.0;7000.0;7000.0;7000.0;50000620490;77700
36;Partido Trabalhista Cristão;PTC;50000622640;10000.0;10000.0;11373.63;10000.0;50000622640;36987
36;Partido Trabalhista Cristão;PTC;50000622664;0.0;0.0;1506.95;0.0;50000622664;36000
31;Partido Humanista da Solidariedade;PHS;50000606417;;;;;50000606417;31007
36;Partido Trabalhista Cristão;PTC;50000622641;0.0;0.0;100.0;0.0;50000622641;36923
13;Partido dos Trabalhadores;PT;50000607988;550948.0;550948.0;603277.61;550973.05;50000607988;13131
50;Partido Socialismo e Liberdade;PSOL;50000600924;0.0;0.0;1050.0;0.0;50000600924;50258
36;Partido Trabalhista Cristão;PTC;50000622656;;;;;50000622656;36907
77;Solidariedade;SOLIDARIEDADE;50000620471;41000.0;41000.0;41000.0;41000.0;50000620471;77222
27;Democracia Cristã;DC;50000627542;;;;;50000627542;27127
43;Partido Verde;PV;50000628931;5000.0;5000.0;5300.0;5000.0;50000628931;43612
50;Partido Socialismo e Liberdade;PSOL;50000619173;0.0;0.0;60.0;0.0;50000619173;50777
40;Partido Socialista Brasileiro;PSB;50000608051;195399.1;195399.1;208159.1;195399.1;50000608051;40888
45;Partido da Social Democracia Brasileira;PSDB;50000608579;250529.26;250529.26;252600.0;250600.0;50000608579;45454
23;Partido Popular Socialista;PPS;50000606438;123000.0;123000.0;130500.0;123000.0;50000606438;23333
25;Democratas;DEM;50000628359;;;;;50000628359;25075
25;Democratas;DEM;50000628337;;;;;50000628337;25031
19;Podemos;PODE;50000608039;42347.32;42347.32;46500.0;42500.0;50000608039;19789
25;Democratas;DEM;50000608605;95000.0;95000.0;98400.0;95000.0;50000608605;25300
10;Partido Republicano Brasileiro;PRB;50000608603;18026.85;18026.85;78599.0;18000.0;50000608603;10000
51;Patriota;PATRI;50000607753;650.0;650.0;2420.11;650.0;50000607753;51380
36;Partido Trabalhista Cristão;PTC;50000622665;600.0;600.0;600.0;600.0;50000622665;36633
54;Partido Pátria Livre;PPL;50000605180;15690.55;15690.55;15690.55;15690.55;50000605180;54123
11;Partido Progressista;PP;50000605246;446591.4;446591.4;446726.0;446726.0;50000605246;11233
15;Movimento Democrático Brasileiro;MDB;50000608104;99633.94;99633.94;100000.0;100000.0;50000608104;15999
55;Partido Social Democrático;PSD;50000608007;640000.0;640000.0;647998.04;640000.0;50000608007;55888
36;Partido Trabalhista Cristão;PTC;50000622660;1760.0;1760.0;2753.63;1380.0;50000622660;36110
18;Rede Sustentabilidade;REDE;50000607775;39.6;39.6;1132.71;39.6;50000607775;18800
27;Democracia Cristã;DC;50000627531;2500.0;2500.0;2500.0;2500.0;50000627531;27111
51;Patriota;PATRI;50000629062;;;1121.88;0.0;50000629062;51204
51;Patriota;PATRI;50000607735;0.0;0.0;1385.11;0.0;50000607735;51101
20;Partido Social Cristão;PSC;50000628550;6989.2;6989.2;9816.54;7000.0;50000628550;20001
20;Partido Social Cristão;PSC;50000605148;6137.7;6137.7;9816.54;6200.0;50000605148;20127
17;Partido Social Liberal;PSL;50000628921;0.0;0.0;500.0;0.0;50000628921;17221
31;Partido Humanista da Solidariedade;PHS;50000628993;;;;;50000628993;31005
36;Partido Trabalhista Cristão;PTC;50000622639;0.0;0.0;1506.95;0.0;50000622639;36800
11;Partido Progressista;PP;50000605243;341403.18;341403.18;352705.0;341800.0;50000605243;11555
31;Partido Humanista da Solidariedade;PHS;50000606395;9173.0;9173.0;9173.0;9173.0;50000606395;31333
18;Rede Sustentabilidade;REDE;50000607779;11999.99;11999.99;13760.1;11999.99;50000607779;18963
51;Patriota;PATRI;50000607748;1190.0;0.0;1520.0;1520.0;50000607748;51177
27;Democracia Cristã;DC;50000608130;3412.4;3412.4;3413.2;3413.2;50000608130;27277
13;Partido dos Trabalhadores;PT;50000607989;132390.94;132390.94;185150.65;132390.94;50000607989;13690
15;Movimento Democrático Brasileiro;MDB;50000608103;25000.0;25000.0;25000.0;25000.0;50000608103;15555
31;Partido Humanista da Solidariedade;PHS;50000606418;;;;;50000606418;31393
11;Partido Progressista;PP;50000605236;221483.57;221483.57;237205.98;221484.98;50000605236;11777
50;Partido Socialismo e Liberdade;PSOL;50000600935;1470.3;1470.3;1530.3;1470.3;50000600935;50987
11;Partido Progressista;PP;50000605242;469151.99;469151.99;469226.0;469226.0;50000605242;11666
36;Partido Trabalhista Cristão;PTC;50000622607;5100.0;5100.0;5100.0;5100.0;50000622607;36111
25;Democratas;DEM;50000608615;;;;;50000608615;25201
36;Partido Trabalhista Cristão;PTC;50000622606;;;;;50000622606;36457
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000628452;;;;;50000628452;28999
65;Partido Comunista do Brasil;PC do B;50000603939;331582.63;331582.63;418612.91;331937.99;50000603939;65500
13;Partido dos Trabalhadores;PT;50000607990;112799.2;112799.2;184222.71;112836.95;50000607990;13013
33;Partido da Mobilização Nacional;PMN;50000622611;2950.0;2950.0;3334.0;3000.0;50000622611;33500
77;Solidariedade;SOLIDARIEDADE;50000620481;5750.0;5750.0;5750.0;5750.0;50000620481;77345
51;Patriota;PATRI;50000607754;113906.42;113906.42;113906.42;113906.42;50000607754;51111
25;Democratas;DEM;50000608606;114933.84;114933.84;116570.9;115020.9;50000608606;25678
15;Movimento Democrático Brasileiro;MDB;50000608102;24962.95;24962.95;25200.0;25000.0;50000608102;15456
51;Patriota;PATRI;50000607732;;;;;50000607732;51451
20;Partido Social Cristão;PSC;50000605155;2500.0;2500.0;5126.52;2500.0;50000605155;20100
51;Patriota;PATRI;50000607733;600.0;600.0;3664.11;600.0;50000607733;51555
20;Partido Social Cristão;PSC;50000605159;49986.55;49986.55;58206.92;50000.0;50000605159;20200
51;Patriota;PATRI;50000607738;180.12;180.12;1730.11;220.0;50000607738;51999
51;Patriota;PATRI;50000607729;22300.0;22300.0;29246.11;22300.0;50000607729;51123
55;Partido Social Democrático;PSD;50000608000;167794.79;167794.79;178629.5;170000.0;50000608000;55123
77;Solidariedade;SOLIDARIEDADE;50000620477;4110.0;4110.0;10000.0;10000.0;50000620477;77022
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000625294;12813.8;12813.8;17104.5;9184.5;50000625294;28000
31;Partido Humanista da Solidariedade;PHS;50000627476;12240.0;2640.0;9670.0;8670.0;50000627476;31311
14;Partido Trabalhista Brasileiro;PTB;50000605175;4983.2;4983.2;5800.0;5000.0;50000605175;14690
50;Partido Socialismo e Liberdade;PSOL;50000619175;2003.0;2003.0;5503.0;2003.0;50000619175;50060
45;Partido da Social Democracia Brasileira;PSDB;50000608580;276002.32;276002.32;321050.0;276050.0;50000608580;45500
44;Partido Republicano Progressista;PRP;50000608013;109452.3;109452.3;111512.0;109512.0;50000608013;44777
65;Partido Comunista do Brasil;PC do B;50000603927;19986.2;19986.2;26054.72;20000.0;50000603927;65111
20;Partido Social Cristão;PSC;50000605150;0.0;0.0;2626.52;0.0;50000605150;20150
13;Partido dos Trabalhadores;PT;50000608012;147800.0;147800.0;201605.58;147800.0;50000608012;13113
36;Partido Trabalhista Cristão;PTC;50000629994;663.08;663.08;663.08;663.08;50000629994;36190
43;Partido Verde;PV;50000608556;10000.0;10000.0;10200.0;10000.0;50000608556;43192
18;Rede Sustentabilidade;REDE;50000607778;0.0;0.0;1760.11;0.0;50000607778;18333
27;Democracia Cristã;DC;50000627529;2500.0;2500.0;2500.0;2500.0;50000627529;27027
10;Partido Republicano Brasileiro;PRB;50000608604;0.0;0.0;28160.0;0.0;50000608604;10444
25;Democratas;DEM;50000608585;193582.4;193582.4;194054.1;193804.1;50000608585;25000
51;Patriota;PATRI;50000607755;6190.0;6190.0;6250.0;6250.0;50000607755;51456
31;Partido Humanista da Solidariedade;PHS;50000606394;;;;;50000606394;31345
31;Partido Humanista da Solidariedade;PHS;50000606399;;;;;50000606399;31888
51;Patriota;PATRI;50000607720;;;;;50000607720;51888
51;Patriota;PATRI;50000629054;1013.2;1013.2;2141.88;1020.0;50000629054;51200
20;Partido Social Cristão;PSC;50000605162;2500.0;2500.0;5126.52;2500.0;50000605162;20888
15;Movimento Democrático Brasileiro;MDB;50000608095;99713.36;99713.36;120000.0;100000.0;50000608095;15679
11;Partido Progressista;PP;50000605241;432368.0;432368.0;464456.0;432368.0;50000605241;11333
65;Partido Comunista do Brasil;PC do B;50000603951;16500.0;16500.0;17159.09;16000.0;50000603951;65999
51;Patriota;PATRI;50000607758;153.2;153.2;1281.88;160.0;50000607758;51202
43;Partido Verde;PV;50000628930;;;;;50000628930;43444
27;Democracia Cristã;DC;50000627537;;;;;50000627537;27533
31;Partido Humanista da Solidariedade;PHS;50000606384;1485.0;1485.0;1485.0;1485.0;50000606384;31123
50;Partido Socialismo e Liberdade;PSOL;50000600882;6900.0;6900.0;8500.0;6900.0;50000600882;50500
17;Partido Social Liberal;PSL;50000609063;;;;;50000609063;17111
50;Partido Socialismo e Liberdade;PSOL;50000619093;1000.0;1000.0;1000.0;1000.0;50000619093;50245
65;Partido Comunista do Brasil;PC do B;50000603931;14557.6;13957.0;20866.44;14000.0;50000603931;65213
65;Partido Comunista do Brasil;PC do B;50000603947;6000.0;6000.0;7965.68;6000.0;50000603947;65165
18;Rede Sustentabilidade;REDE;50000629061;3524.1;3524.1;8750.11;7300.0;50000629061;18885
36;Partido Trabalhista Cristão;PTC;50000622667;797.91;797.91;812.0;812.0;50000622667;36212
65;Partido Comunista do Brasil;PC do B;50000603928;381264.0;381264.0;406478.7;381264.0;50000603928;65678
25;Democratas;DEM;50000608568;;;;;50000608568;25070
50;Partido Socialismo e Liberdade;PSOL;50000600903;0.0;0.0;400.0;0.0;50000600903;50322
50;Partido Socialismo e Liberdade;PSOL;50000600868;0.0;0.0;750.0;0.0;50000600868;50700
50;Partido Socialismo e Liberdade;PSOL;50000600880;11379.1;11379.1;13579.1;11379.1;50000600880;50100
50;Partido Socialismo e Liberdade;PSOL;50000600893;805.5;805.5;1500.0;850.0;50000600893;50111
50;Partido Socialismo e Liberdade;PSOL;50000600922;0.0;0.0;400.0;0.0;50000600922;50250
36;Partido Trabalhista Cristão;PTC;50000622642;3000.0;3000.0;3000.0;3000.0;50000622642;36222
36;Partido Trabalhista Cristão;PTC;50000622671;;;;;50000622671;36010
15;Movimento Democrático Brasileiro;MDB;50000608097;20000.0;20000.0;20000.0;20000.0;50000608097;15665
10;Partido Republicano Brasileiro;PRB;50000608598;14904.5;14904.5;73299.0;15000.0;50000608598;10222
25;Democratas;DEM;50000608584;552.4;552.4;552.4;552.4;50000608584;25009
33;Partido da Mobilização Nacional;PMN;50000622612;2988.95;2988.95;3936.0;3000.0;50000622612;33036
51;Patriota;PATRI;50000629056;1010.0;1010.0;2770.11;1010.0;50000629056;51316
13;Partido dos Trabalhadores;PT;50000607991;28329.7;28329.7;55134.08;28362.2;50000607991;13050
27;Democracia Cristã;DC;50000627523;16900.0;16900.0;17000.0;17000.0;50000627523;27012
36;Partido Trabalhista Cristão;PTC;50000622643;15000.0;15000.0;16373.63;15000.0;50000622643;36936
14;Partido Trabalhista Brasileiro;PTB;50000605176;4463.58;253.58;1530.43;1530.43;50000605176;14555
19;Podemos;PODE;50000608041;12000.0;12000.0;14945.0;12000.0;50000608041;19073
31;Partido Humanista da Solidariedade;PHS;50000606433;;;;;50000606433;31180
12;Partido Democrático Trabalhista;PDT;50000608024;722302.71;722302.71;722334.0;722334.0;50000608024;12333
20;Partido Social Cristão;PSC;50000605168;2500.0;2500.0;5126.52;2500.0;50000605168;20658
15;Movimento Democrático Brasileiro;MDB;50000608106;29946.35;29946.35;33354.0;30000.0;50000608106;15715
90;Partido Republicano da Ordem Social;PROS;50000629672;;;;;50000629672;90001
51;Patriota;PATRI;50000607756;0.0;0.0;1510.11;0.0;50000607756;51690
31;Partido Humanista da Solidariedade;PHS;50000628991;;;;;50000628991;31720
22;Partido da República;PR;50000608032;183688.8;183688.8;202438.8;183688.8;50000608032;22222
36;Partido Trabalhista Cristão;PTC;50000622609;2500.0;2500.0;2500.0;2500.0;50000622609;36400
17;Partido Social Liberal;PSL;50000609083;9339.0;9339.0;9339.0;9339.0;50000609083;17038
51;Patriota;PATRI;50000629057;0.0;0.0;1445.11;0.0;50000629057;51567
51;Patriota;PATRI;50000607730;;;1315.11;0.0;50000607730;51800
51;Patriota;PATRI;50000607757;2599.2;2599.2;5232.11;2600.0;50000607757;51015
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000625300;4250.0;4250.0;4250.0;4250.0;50000625300;28888
65;Partido Comunista do Brasil;PC do B;50000603940;4000.0;3000.0;9000.0;9000.0;50000603940;65755
18;Rede Sustentabilidade;REDE;50000629053;800.0;800.0;1921.88;800.0;50000629053;18122
11;Partido Progressista;PP;50000605233;1000000.0;1000000.0;1000000.0;1000000.0;50000605233;11234
12;Partido Democrático Trabalhista;PDT;50000608025;135695.5;135695.5;151736.7;135900.0;50000608025;12345
40;Partido Socialista Brasileiro;PSB;50000608052;126460.0;126460.0;160980.42;126460.0;50000608052;40222
23;Partido Popular Socialista;PPS;50000606441;22320.0;22320.0;22320.0;22320.0;50000606441;23222
11;Partido Progressista;PP;50000605244;289451.11;289451.11;294500.0;289500.0;50000605244;11444
13;Partido dos Trabalhadores;PT;50000607992;168843.9;168843.9;241951.06;169414.0;50000607992;13500
51;Patriota;PATRI;50000607759;0.0;0.0;1640.11;0.0;50000607759;51515
44;Partido Republicano Progressista;PRP;50000627793;9968.49;9968.49;10015.34;10015.34;50000627793;44630
36;Partido Trabalhista Cristão;PTC;50000622646;600.0;600.0;934.0;600.0;50000622646;36333
55;Partido Social Democrático;PSD;50000607999;392407.93;392407.93;437605.0;393100.0;50000607999;55444
51;Patriota;PATRI;50000607760;813.2;813.2;2710.11;820.0;50000607760;51678
65;Partido Comunista do Brasil;PC do B;50000603935;6000.0;6000.0;7263.15;6000.0;50000603935;65101
27;Democracia Cristã;DC;50000627532;2500.0;2500.0;2500.0;2500.0;50000627532;27123
17;Partido Social Liberal;PSL;50000609086;11512.0;11512.0;11512.0;11512.0;50000609086;17222
50;Partido Socialismo e Liberdade;PSOL;50000600894;7931.5;7931.5;9268.57;7940.0;50000600894;50077
25;Democratas;DEM;50000608607;;;;;50000608607;25525
13;Partido dos Trabalhadores;PT;50000607994;183154.2;183154.2;287196.1;183860.0;50000607994;13444
51;Patriota;PATRI;50000607762;;;1525.79;0.0;50000607762;51444
13;Partido dos Trabalhadores;PT;50000608009;98941.12;98941.12;134981.49;98942.27;50000608009;13333
51;Patriota;PATRI;50000607761;500.0;500.0;3082.11;500.0;50000607761;51234
36;Partido Trabalhista Cristão;PTC;50000622647;;;;;50000622647;36100
40;Partido Socialista Brasileiro;PSB;50000608053;14890.0;14890.0;27528.41;14890.0;50000608053;40500
43;Partido Verde;PV;50000608552;39700.0;39700.0;39700.0;39700.0;50000608552;43111
36;Partido Trabalhista Cristão;PTC;50000622648;550.0;550.0;1684.0;550.0;50000622648;36444
12;Partido Democrático Trabalhista;PDT;50000608026;87473.2;87473.2;99950.0;87500.0;50000608026;12133
15;Movimento Democrático Brasileiro;MDB;50000608108;49958.9;49958.9;50000.0;50000.0;50000608108;15678
15;Movimento Democrático Brasileiro;MDB;50000627519;50000.0;50000.0;50000.0;50000.0;50000627519;15015
25;Democratas;DEM;50000608614;252857.57;252857.57;253250.0;253000.0;50000608614;25555
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000625298;30000.0;30000.0;30000.0;30000.0;50000625298;28123
15;Movimento Democrático Brasileiro;MDB;50000608109;20145.99;20145.99;20157.0;20000.0;50000608109;15151
17;Partido Social Liberal;PSL;50000609087;1989.6;1989.6;6240.54;2000.0;50000609087;17000
90;Partido Republicano da Ordem Social;PROS;50000629673;;;;;50000629673;90000
22;Partido da República;PR;50000608033;110416.0;110416.0;200000.0;200000.0;50000608033;22456
36;Partido Trabalhista Cristão;PTC;50000622649;0.0;0.0;100.0;0.0;50000622649;36127
25;Democratas;DEM;50000608562;;;;;50000608562;25255
13;Partido dos Trabalhadores;PT;50000608011;13885.07;13885.07;19666.0;13820.0;50000608011;13331
20;Partido Social Cristão;PSC;50000605169;63667.21;63667.21;69143.52;63947.0;50000605169;20123
36;Partido Trabalhista Cristão;PTC;50000622650;650.0;650.0;1336.5;650.0;50000622650;36336
40;Partido Socialista Brasileiro;PSB;50000608054;94120.3;94120.3;101545.15;94120.3;50000608054;40111
43;Partido Verde;PV;50000608557;24985.7;24985.7;25200.0;25000.0;50000608557;43789
31;Partido Humanista da Solidariedade;PHS;50000606420;;;;;50000606420;31670
51;Patriota;PATRI;50000607763;0.0;0.0;1575.11;0.0;50000607763;51233
65;Partido Comunista do Brasil;PC do B;50000603945;6000.0;6000.0;7909.09;6000.0;50000603945;65666
36;Partido Trabalhista Cristão;PTC;50000622651;600.0;600.0;1101.0;600.0;50000622651;36008
27;Democracia Cristã;DC;50000627548;99950.0;99950.0;100000.0;100000.0;50000627548;27332
23;Partido Popular Socialista;PPS;50000606437;34000.0;34000.0;45000.0;34000.0;50000606437;23190
20;Partido Social Cristão;PSC;50000605165;194962.87;194962.87;203168.88;195160.0;50000605165;20190
51;Patriota;PATRI;50000607751;;;1121.88;0.0;50000607751;51197
45;Partido da Social Democracia Brasileira;PSDB;50000608581;31994.25;31994.25;37375.0;32000.0;50000608581;45045
36;Partido Trabalhista Cristão;PTC;50000622652;3013.2;3013.2;3967.2;3013.2;50000622652;36006
54;Partido Pátria Livre;PPL;50000625427;;;;;50000625427;54888
65;Partido Comunista do Brasil;PC do B;50000603962;8000.0;8000.0;9174.1;8000.0;50000603962;65411
17;Partido Social Liberal;PSL;50000609085;3349.5;3349.5;3002.5;3002.5;50000609085;17001
11;Partido Progressista;PP;50000605230;284723.25;284723.25;284748.0;284748.0;50000605230;11567
45;Partido da Social Democracia Brasileira;PSDB;50000608582;15000.0;15000.0;16875.0;15000.0;50000608582;45050
17;Partido Social Liberal;PSL;50000628922;375.0;375.0;400.0;400.0;50000628922;17543
14;Partido Trabalhista Brasileiro;PTB;50000605177;994966.4;994966.4;997529.02;995000.0;50000605177;14000
17;Partido Social Liberal;PSL;50000609070;14353.6;14353.6;26662.54;14400.0;50000609070;17123
50;Partido Socialismo e Liberdade;PSOL;50000600936;0.0;0.0;60.0;0.0;50000600936;50056
43;Partido Verde;PV;50000608558;10000.0;10000.0;10200.0;10000.0;50000608558;43999
25;Democratas;DEM;50000608586;59413.2;59413.2;59413.2;59413.2;50000608586;25170
25;Democratas;DEM;50000608608;276757.42;276757.42;290020.0;276770.0;50000608608;25456
54;Partido Pátria Livre;PPL;50000625428;;;;;50000625428;54654
36;Partido Trabalhista Cristão;PTC;50000622669;;;;;50000622669;36130
14;Partido Trabalhista Brasileiro;PTB;50000625429;;;;;50000625429;14333
36;Partido Trabalhista Cristão;PTC;50000622653;1000.0;1000.0;1000.0;1000.0;50000622653;36360
